INFO:     Started server process [24446]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [24446]
{'total_in_csv': 2374, 'deleted': 0}
2026-07-01 00:39:12,874 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-01 00:39:12,874 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-01 00:39:12,874 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-01 00:39:12,874 - apscheduler.scheduler - INFO - Scheduler started
2026-07-01 00:39:12,874 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-01 00:40:17,080 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-01 00:40:19,189 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-01 00:40:19,189 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-01 00:40:19,189 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-01 00:40:19,190 - apscheduler.scheduler - INFO - Scheduler started
2026-07-01 00:40:19,190 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-01 00:41:00,002 - apscheduler.executors.default - INFO - Running job "run_nse_stock_sync (trigger: cron[hour='0', minute='41'], next run at: 2026-07-01 00:41:00 IST)" (scheduled at 2026-07-01 00:41:00+05:30)
2026-07-01 00:41:00,006 - nse_stock_update - INFO - Starting NSE stock sync job
2026-07-01 00:41:00,386 - nse_stock_update - INFO - Downloaded today's NSE file 2026_07_01.csv to /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_01.csv
2026-07-01 00:41:00,388 - nse_stock_update - INFO - Got the Latest NSE File
2026-07-01 00:41:00,443 - nse_stock_update - INFO - Read 2374 records from /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_01.csv & prepared them to update the DB
2026-07-01 00:41:00,443 - nse_stock_update - INFO - Prepared the record to update if any
2026-07-01 00:41:00,822 - nse_stock_update - INFO - Upserted 2374 records & deleted 0 records
2026-07-01 00:41:00,822 - nse_stock_update - INFO - Synced 2374 records
2026-07-01 00:41:00,822 - nse_stock_update - INFO - NSE stock sync finished
2026-07-01 00:41:00,823 - nse_stock_update - INFO - Removed temporary file: /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_01.csv
2026-07-01 00:41:00,823 - apscheduler.executors.default - INFO - Job "run_nse_stock_sync (trigger: cron[hour='0', minute='41'], next run at: 2026-07-02 00:41:00 IST)" executed successfully
2026-07-01 00:41:21,318 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:47:28,476 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:47:28,477 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:47:28,477 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:47:28,477 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:47:28,477 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:48:00,005 - apscheduler.executors.default - INFO - Running job "run_nse_stock_sync (trigger: cron[hour='23', minute='48'], next run at: 2026-07-03 23:48:00 IST)" (scheduled at 2026-07-03 23:48:00+05:30)
2026-07-03 23:48:00,006 - nse_stock_update - INFO - Starting NSE stock sync job
2026-07-03 23:48:00,443 - nse_stock_update - INFO - Downloaded today's NSE file 2026_07_03.csv to /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_03.csv
2026-07-03 23:48:00,444 - nse_stock_update - INFO - Got the Latest NSE File
2026-07-03 23:48:00,647 - nse_stock_update - INFO - Read 2381 records from /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_03.csv & prepared them to update the DB
2026-07-03 23:48:00,647 - nse_stock_update - INFO - Prepared the record to update if any
2026-07-03 23:48:00,988 - nse_stock_update - INFO - Upserted 2381 records & deleted 0 records
2026-07-03 23:48:00,988 - nse_stock_update - INFO - Synced 2381 records
2026-07-03 23:48:00,988 - nse_stock_update - INFO - NSE stock sync finished
2026-07-03 23:48:00,988 - nse_stock_update - INFO - Removed temporary file: /Users/manascharchi/Documents/Manas-Dev/stock_sentiment/stock_data/2026_07_03.csv
2026-07-03 23:48:00,988 - apscheduler.executors.default - INFO - Job "run_nse_stock_sync (trigger: cron[hour='23', minute='48'], next run at: 2026-07-04 23:48:00 IST)" executed successfully
2026-07-03 23:50:09,842 - yfinance - ERROR - HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: 1725.NS"}}}
2026-07-03 23:50:13,460 - yfinance - ERROR - $1725.NS: possibly delisted; no price data found  (period=1mo) (Yahoo error = "No data found, symbol may be delisted")
2026-07-03 23:53:18,965 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:53:20,499 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:53:20,499 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:53:20,500 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:53:20,500 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:53:20,500 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:53:25,459 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:53:26,638 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:53:26,638 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:53:26,638 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:53:26,638 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:53:26,638 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:53:40,027 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:53:41,569 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:53:41,569 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:53:41,569 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:53:41,569 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:53:41,569 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:53:41,772 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:53:42,716 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:53:42,716 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:53:42,716 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:53:42,716 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:53:42,716 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:53:53,889 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:53:55,309 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:53:55,309 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:53:55,309 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:53:55,309 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:53:55,309 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:55:52,790 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:55:54,258 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:55:54,258 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:55:54,259 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:55:54,259 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:55:54,260 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:56:59,540 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:57:01,001 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:57:01,001 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:57:01,002 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:57:01,002 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:57:01,002 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:57:27,947 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:57:29,175 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:57:29,175 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:57:29,175 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:57:29,175 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:57:29,175 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:57:56,092 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:57:57,425 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:57:57,425 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:57:57,425 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:57:57,425 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:57:57,425 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:58:25,454 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:58:26,850 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:58:26,850 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:58:26,851 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:58:26,851 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:58:26,851 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:58:38,492 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:58:39,719 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:58:39,719 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:58:39,719 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:58:39,719 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:58:39,719 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-03 23:58:46,490 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-03 23:58:47,929 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-03 23:58:47,929 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-03 23:58:47,931 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-03 23:58:47,931 - apscheduler.scheduler - INFO - Scheduler started
2026-07-03 23:58:47,931 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:01:11,206 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:01:12,945 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:01:12,945 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:01:12,946 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:01:12,946 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:01:12,946 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:01:29,038 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:01:30,621 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:01:30,621 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:01:30,621 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:01:30,621 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:01:30,621 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:02:41,121 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:02:42,797 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:02:42,797 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:02:42,798 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:02:42,798 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:02:42,798 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:02:57,786 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:02:59,499 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:02:59,499 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:02:59,499 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:02:59,499 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:02:59,499 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:03:15,349 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:03:16,569 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:03:16,569 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:03:16,569 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:03:16,569 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:03:16,570 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:04:28,080 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:04:29,546 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:04:29,546 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:04:29,547 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:04:29,547 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:04:29,547 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:04:52,110 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:04:53,230 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:04:53,230 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:04:53,231 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:04:53,231 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:04:53,231 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:05:00,440 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:05:02,579 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:05:02,579 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:05:02,580 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:05:02,580 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:05:02,580 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:06:08,910 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:06:10,545 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:06:10,545 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:06:10,546 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:06:10,546 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:06:10,546 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:06:18,029 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:06:19,588 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:06:19,589 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:06:19,590 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:06:19,590 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:06:19,590 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:06:29,403 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:06:31,149 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:06:31,149 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:06:31,149 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:06:31,149 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:06:31,149 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:09:23,962 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:09:25,511 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:09:25,511 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:09:25,511 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:09:25,511 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:09:25,511 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:09:41,012 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:09:42,809 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:09:42,810 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:09:42,810 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:09:42,810 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:09:42,811 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:09:56,620 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:09:57,685 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:09:57,685 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:09:57,685 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:09:57,685 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:09:57,685 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:11:40,593 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:11:42,352 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:11:42,353 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:11:42,354 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:11:42,354 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:11:42,354 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:12:29,970 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:12:31,233 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:12:31,233 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:12:31,234 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:12:31,234 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:12:31,234 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:13:32,208 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:13:33,813 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:13:33,814 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:13:33,814 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:13:33,814 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:13:33,815 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:13:57,977 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:13:59,054 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:13:59,055 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:13:59,055 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:13:59,055 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:13:59,055 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:14:13,941 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:14:15,139 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:14:15,139 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:14:15,139 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:14:15,139 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:14:15,139 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:15:58,721 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:16:00,600 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:16:00,600 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:16:00,600 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:16:00,600 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:16:00,600 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:21:16,632 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:21:16,633 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:21:16,633 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:21:16,633 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:21:16,634 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:24:31,940 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:24:33,295 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:24:33,295 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:24:33,295 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:24:33,295 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:24:33,295 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:24:36,333 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:24:48,545 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:24:48,545 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:24:48,545 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:24:48,545 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:24:48,545 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:27:03,236 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:27:04,645 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:27:04,646 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:27:04,646 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:27:04,646 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:27:04,646 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:27:34,733 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:27:36,096 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:27:36,096 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:27:36,096 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:27:36,096 - apscheduler.scheduler - INFO - Scheduler started
2026-07-04 00:27:36,096 - scheduler - INFO - Scheduler started with 1 job(s)
2026-07-04 00:27:37,617 - apscheduler.scheduler - INFO - Scheduler has been shut down
2026-07-04 00:34:35,152 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-07-04 00:34:35,153 - scheduler - INFO - Registered job: nse_stock_sync
2026-07-04 00:34:35,154 - apscheduler.scheduler - INFO - Added job "run_nse_stock_sync" to job store "default"
2026-07-04 00:34:35,154 - apscheduler.scheduler - INFO - Scheduler started
